date,global_cpo_price_usd_tonne,tariff_pct,import_volume_tonnes,domestic_production_tonnes,domestic_cpo_price_inr_10kg,inr_usd
2018-01-01,633.3475011558552,7.5,935150.0,29166.666666666664,498.39971725673536,63.654545454545456
2018-02-01,642.9437110131039,7.5,935150.0,29166.666666666664,512.156204189812,64.4352
2018-03-01,624.3089188360027,7.5,935150.0,29166.666666666664,502.0994018848035,65.05547619047618
2018-04-01,618.0008616769433,7.5,697400.0,15625.0,501.9717344678424,65.7028
2018-05-01,606.02164191076,7.5,697400.0,15625.0,506.0875299824874,67.55090909090909
2018-06-01,582.897990498486,7.5,697400.0,12499.999999999998,488.47692885176434,67.78680952380952
2018-07-01,538.2081657340941,7.5,887600.0000000001,12499.999999999998,457.2098807589423,68.71618181818182
2018-08-01,534.3528747097351,7.5,887600.0000000001,12499.999999999998,460.0357581950204,69.63973913043478
2018-09-01,524.8531116926918,7.5,887600.0000000001,12499.999999999998,468.6615135354868,72.2296
2018-10-01,506.8560416946904,7.5,752875.0,29166.666666666664,461.2961396251688,73.61882608695652
2018-11-01,444.0798332748392,10.0,752875.0,29166.666666666664,403.07602162329437,71.75222727272727
2018-12-01,462.4389184740424,10.0,752875.0,29166.666666666664,414.26529700956996,70.81636842105263
2019-01-01,519.1529431379881,10.0,955800.0,32666.666666666664,464.8007708667468,70.77518181818182
2019-02-01,522.2878986430951,10.0,955800.0,32666.666666666664,470.64022196345286,71.2342
2019-03-01,492.6794397881881,10.0,955800.0,32666.666666666664,433.19922817011576,69.50766666666667
2019-04-01,503.28511243152,10.0,712800.0,17500.0,441.89824203180774,69.4093
2019-05-01,472.0977585557267,10.0,712800.0,17500.0,416.90706386977376,69.80986363636363
2019-06-01,474.6270713856561,10.0,712800.0,13999.999999999998,416.8515675683378,69.42859999999999
2019-07-01,466.2145961095736,10.0,907200.0000000001,13999.999999999998,405.4707504391035,68.75165217391304
2019-08-01,508.6088928096843,10.0,907200.0000000001,13999.999999999998,457.93008551234163,71.17454545454545
2019-09-01,506.8563154537674,10.0,907200.0000000001,13999.999999999998,457.794028833917,71.39942857142857
2019-10-01,523.5201317723732,10.0,769500.0,32666.666666666664,470.4699783234108,71.04082608695653
2019-11-01,612.8027780881914,10.0,769500.0,32666.666666666664,554.0344489013589,71.47028571428571
2019-12-01,685.2834047174867,10.0,769500.0,32666.666666666664,617.0810552745706,71.18384999999999
2020-01-01,726.5856019038262,10.0,887950.0,35000.0,655.2416530429681,71.28927272727273
2020-02-01,642.25215585718,10.0,887950.0,35000.0,580.9891693829446,71.51085
2020-03-01,557.90283704059,10.0,887950.0,35000.0,525.9724537061006,74.52704545454546
2020-04-01,518.4741550884727,10.0,662200.0,18750.0,499.8892092050296,76.21775
2020-05-01,498.4821647684416,10.0,662200.0,18750.0,477.1787568097069,75.673
2020-06-01,573.2235865309505,10.0,662200.0,15000.0,549.0760270471062,75.72127272727272
2020-07-01,610.4955975339356,10.0,842800.0000000001,15000.0,578.608679880021,74.92243478260869
2020-08-01,674.6994388652095,10.0,842800.0000000001,15000.0,636.6664708536541,74.5952380952381
2020-09-01,707.3252812562195,10.0,842800.0000000001,15000.0,658.0629224009809,73.54577272727273
2020-10-01,730.9498228269114,10.0,714875.0,35000.0,679.9437604413923,73.53513636363635
2020-11-01,841.6396843757267,10.0,714875.0,35000.0,790.1646886702816,74.21657142857143
2020-12-01,910.6483996162732,10.0,714875.0,35000.0,848.2171455824101,73.63186363636363
2021-01-01,936.4496533697779,10.0,1005950.0,37333.333333333336,866.1960321530345,73.12084999999999
2021-02-01,968.8684064130083,10.0,1005950.0,37333.333333333336,892.2846101528229,72.8028
2021-03-01,995.8010452409874,10.0,1005950.0,37333.333333333336,917.3680206638876,72.825
2021-04-01,1036.293411796465,10.0,750200.0,20000.0,978.5420934589475,74.64595
2021-05-01,1104.584932926943,10.0,750200.0,20000.0,1022.9592939001627,73.20971428571428
2021-06-01,920.9626479348372,10.0,750200.0,16000.0,857.1591615282288,73.57477272727273
2021-07-01,1010.223853931312,10.0,954800.0000000001,16000.0,952.5016833653847,74.53454545454545
2021-08-01,1077.780612557658,10.0,954800.0000000001,16000.0,1010.6066155987518,74.1244090909091
2021-09-01,1105.978301157521,10.0,954800.0000000001,16000.0,1029.7755390745845,73.60468181818182
2021-10-01,1238.172856573188,17.5,809875.0,37333.333333333336,1254.0380002189752,74.95380952380953
2021-11-01,1279.640812291128,17.5,809875.0,37333.333333333336,1287.7329830478352,74.47354545454546
2021-12-01,1207.463905100909,17.5,809875.0,37333.333333333336,1229.4309638738357,75.35191304347826
2022-01-01,1293.59521574041,12.5,965633.3333333334,39666.666666666664,1245.892829563912,74.44438095238095
2022-02-01,1458.069777111682,12.5,965633.3333333334,39666.666666666664,1414.2409969936143,74.97125
2022-03-01,1652.71639279719,12.5,965633.3333333334,39666.666666666664,1629.8945486029263,76.22734782608696
